item_id,count
255,194
2829,193
7841,193
3157,193
8981,193
8286,193
6429,193
3921,193
8776,193
1754,193
4159,193
6048,193
9380,192
659,192
8866,192
4384,192
2591,192
11299,192
8184,192
6622,192
9826,192
9652,192
11959,192
3854,192
5143,192
959,192
2389,191
4532,191
3638,191
5329,191
1176,191
3704,191
7854,191
6219,191
2201,191
6178,191
9058,191
4570,190
1170,190
11517,190
3049,190
10374,190
1054,190
1709,190
2337,190
1563,190
5919,190
5890,190
12392,190
2392,190
1337,190
1873,190
8714,189
6474,189
9101,189
8784,189
7441,189
2924,189
5315,189
5718,189
303,189
13352,189
8651,188
4675,188
14181,188
568,188
10934,188
5871,188
8065,188
4873,188
631,188
12845,188
13824,188
16123,188
5290,188
7298,188
314,188
3605,188
7753,187
13377,187
5332,187
11943,187
10258,187
10627,187
2879,187
7215,187
8192,187
2033,187
1378,187
12135,187
4364,187
1588,187
1636,187
7907,187
2517,187
6764,186
7091,186
9591,186
3961,186
5424,186
5652,186
13483,186
6633,186
435,186
2476,186
7657,186
395,186
4741,186
6044,186
5338,185
6201,185
8086,185
1590,185
4707,185
3722,185
737,185
7133,185
1,185
4232,185
1765,185
6255,185
3847,185
5122,184
7538,184
6253,184
2177,184
2117,184
3126,184
7770,184
6793,184
3809,184
7039,184
3715,184
3682,184
5822,184
2220,183
5965,183
8895,183
5650,183
11243,183
9024,183
2855,183
1904,183
7673,183
8255,183
7752,183
3007,183
10834,182
8438,182
6508,182
2545,182
4078,182
6532,182
2749,182
7714,182
6979,182
14395,182
11573,182
7916,182
11032,182
5993,182
8844,182
3197,182
3554,181
2998,181
1417,181
3459,181
11974,181
1952,181
6312,181
3874,181
8897,181
8380,181
5392,181
2148,181
2401,181
1744,181
9111,181
3796,181
12900,181
10728,181
7500,181
5460,181
3038,181
4697,181
3736,180
268,180
8674,180
5569,180
11271,180
3251,180
3060,180
6128,180
1581,180
6959,180
3976,180
6180,179
4766,179
8824,179
5350,179
5455,179
1680,179
10852,179
258,179
430,179
5297,179
265,179
10473,178
3378,178
2441,178
7332,178
4599,178
1455,178
7440,178
5497,178
9504,178
1009,178
5570,178
3594,178
7577,178
6099,178
5686,178
1662,178
1939,178
5761,177
6346,177
5771,177
6342,177
1632,177
7414,177
10980,177
1887,177
7587,177
12664,177
10007,177
10179,177
10244,177
4443,177
10514,177
12109,177
2672,176
4278,176
3385,176
949,176
5443,176
6859,176
12998,176
7109,176
2821,176
7982,176
2938,176
6216,176
4039,176
12659,176
8610,176
3274,176
7811,176
12980,175
5000,175
3929,175
11350,175
12357,175
14995,175
14656,175
5490,175
12940,175
8437,175
8462,175
14168,175
4740,174
1824,174
6331,174
7779,174
2732,174
14330,174
1685,174
4066,174
2958,174
10609,174
2654,174
2346,174
230,174
287,174
2082,174
12158,174
3198,174
306,174
7633,174
4228,174
2172,173
6727,173
2669,173
4206,173
8240,173
17697,173
7127,173
2522,173
2601,173
6449,173
12039,173
8634,173
13721,173
8304,173
592,173
4933,173
7750,172
3009,172
4436,172
12352,172
9561,172
6994,172
11487,172
2685,172
5059,172
6556,172
7245,172
6973,172
9333,172
12981,172
4399,171
8084,171
10304,171
6890,171
140,171
1753,171
1105,171
5493,171
1715,171
3812,171
3995,171
14113,171
4294,171
11433,170
6873,170
5631,170
784,170
7503,170
2443,170
4708,170
11793,170
3092,170
9028,170
3959,170
9376,170
13513,170
8360,170
174,170
3932,170
3660,170
2573,170
5153,170
4430,170
14324,169
1747,169
10469,169
253,169
6366,169
9152,169
5383,169
10949,169
2199,169
4860,169
2881,169
9083,169
9161,169
9311,169
7939,169
3286,169
5300,169
7404,169
17576,169
13886,169
8813,169
14437,169
1020,169
7820,169
3569,169
2847,168
7655,168
6401,168
2925,168
457,168
9438,168
1060,168
10413,168
8848,168
4735,168
4497,168
4711,168
9615,168
6118,168
8951,168
8418,168
6077,168
12380,168
12526,167
8422,167
3946,167
3726,167
9606,167
10889,167
1403,167
15721,167
2096,167
5728,167
9000,167
7430,167
3732,167
3739,167
8299,167
4088,167
11035,167
3016,167
4020,167
7179,167
5515,167
2651,167
8183,167
4674,167
9233,167
2468,167
1513,167
7920,167
3877,167
4373,166
5296,166
12585,166
12466,166
8351,166
79,166
10603,166
4838,166
12671,166
7181,166
1832,166
10161,166
11720,166
3662,166
1258,166
1849,166
12535,166
4912,166
14604,165
1653,165
7412,165
7306,165
161,165
7255,165
3199,165
3754,165
1006,165
9464,165
16718,165
2623,165
8832,165
3018,165
7771,165
9857,165
4363,165
5233,165
2353,165
13207,165
9870,165
5353,164
3326,164
7097,164
12521,164
9887,164
3992,164
1049,164
7576,164
3285,164
2851,164
7534,164
7783,164
4394,164
7143,164
149,164
194,164
4624,164
8440,164
4178,164
7830,164
9672,164
11302,164
15716,164
8856,164
7693,164
10428,164
4271,164
11284,163
4760,163
2550,163
3784,163
292,163
3908,163
3529,163
15211,163
5494,163
10733,163
2592,163
6880,163
7353,163
3876,163
7948,163
16343,163
2955,163
955,163
5926,163
16342,163
5974,163
9432,162
4469,162
4880,162
3741,162
3948,162
10660,162
3928,162
4906,162
12100,162
8115,162
2279,162
9694,162
5872,161
6447,161
4983,161
9359,161
5054,161
7419,161
7505,161
9985,161
7450,161
9567,161
722,161
1256,161
12797,161
428,160
8408,160
4614,160
3430,160
7258,160
11679,160
5453,160
646,160
1303,160
4306,160
14938,160
6937,160
1402,160
854,160
6254,160
16556,160
8398,160
9274,160
3456,160
7088,160
4749,160
4884,160
7618,160
4168,159
7987,159
5414,159
9018,159
9518,159
4313,159
4393,159
2100,159
3665,159
10120,159
8703,158
10178,158
11792,158
855,158
10312,158
7929,158
10254,158
3641,158
9505,158
6820,158
8705,158
6760,158
7928,158
2081,158
9098,158
9794,158
6646,158
6425,158
4518,157
3631,157
12502,157
9770,157
5461,157
7092,157
1907,157
14692,157
15587,157
4321,157
7330,157
7648,157
4149,157
1038,156
12256,156
12197,156
16873,156
4010,156
14496,156
5777,156
4237,156
6541,156
5518,156
2884,156
14276,156
4122,156
10184,156
2026,156
1546,156
15960,156
7715,156
11569,155
6376,155
9509,155
12273,155
8537,155
6133,155
5952,155
425,155
1800,155
12777,155
15180,155
4361,155
2706,155
4937,155
7609,155
8224,155
10518,155
9489,155
4013,155
1927,155
8083,154
2313,154
3441,154
5485,154
7597,154
5925,154
6114,154
2205,154
195,154
1368,154
199,154
7578,154
2809,154
10204,154
5889,154
7536,153
3065,153
12532,153
7853,153
5382,153
11990,153
12373,153
4582,153
7816,153
3712,153
4490,153
7384,153
1877,153
5880,153
3755,153
7388,152
13063,152
1917,152
7620,152
4986,152
12783,152
12724,152
4185,152
9918,152
1962,152
2900,152
9904,152
3892,152
5301,152
2675,152
18384,152
9575,152
7699,152
7210,152
10474,152
605,152
8807,152
2609,152
5044,152
2402,152
5029,152
4431,152
14740,152
9831,152
2621,151
4404,151
3800,151
4318,151
1048,151
12321,151
6579,151
6258,151
192,151
5397,151
804,151
7525,151
2212,151
2453,151
7934,151
3612,151
7472,151
13772,151
1131,151
10046,151
2790,151
1722,151
5796,150
5527,150
2323,150
4685,150
10008,150
5721,150
8696,150
11055,150
9748,150
3353,150
1191,150
8566,150
1213,150
8931,150
8927,150
6771,150
2959,150
8439,150
3831,149
14811,149
1727,149
4069,149
2937,149
3999,149
14597,149
7071,149
960,149
1942,149
12433,149
6173,149
951,149
2686,149
31,149
6145,149
2978,149
10900,149
3097,149
6819,149
7101,149
4752,149
8857,148
3938,148
1193,148
9312,148
2753,148
12588,148
5980,148
10783,148
4602,148
6573,148
14065,148
6427,148
9771,148
1716,148
7896,148
14353,148
11766,148
12020,147
12541,147
2494,147
8628,147
2385,147
7958,147
2133,147
9958,147
9492,147
6349,147
9301,147
1438,147
5189,147
4173,147
2125,147
8490,147
3867,147
5912,147
9026,147
9640,147
12536,147
10401,147
10436,147
10256,147
17915,147
18150,147
5257,146
6787,146
929,146
10017,146
1966,146
2901,146
3671,146
5468,146
7706,146
13946,146
1973,146
2428,146
5860,146
4528,146
14778,146
9584,145
6361,145
16204,145
350,145
795,145
10554,145
11472,145
8294,145
9554,145
5958,145
3054,145
1955,145
1769,145
1920,145
5811,145
6230,144
5258,144
1897,144
8296,144
687,144
7324,144
6617,144
656,144
2868,144
5007,144
6264,144
573,144
6497,144
1019,144
2399,144
7190,144
11725,144
3310,144
15841,144
716,144
1844,144
10806,144
7382,144
4205,143
12842,143
6849,143
10799,143
2832,143
4987,143
468,143
9178,143
6107,143
1535,143
9118,143
2541,143
10877,143
12155,143
3340,143
8034,143
10757,143
6514,143
3223,143
7626,143
5148,143
5832,142
7463,142
16761,142
6192,142
10037,142
7043,142
8427,142
10339,142
6397,142
9716,142
8289,142
2283,142
11150,142
1018,142
8382,142
6045,142
16592,142
1698,142
326,142
5824,142
3234,142
1814,141
7504,141
14864,141
4146,141
4875,141
409,141
10119,141
8120,141
7530,141
8105,141
7499,141
3606,141
12565,141
5819,141
3343,141
4712,141
8642,141
5221,141
5312,141
5677,141
4366,141
7763,141
3056,141
14649,141
5898,141
5390,141
13875,141
9649,140
8629,140
11270,140
7980,140
8309,140
7297,140
1678,140
7796,140
7726,140
2437,140
7537,140
8798,140
9258,140
2303,140
5585,140
16262,139
844,139
4233,139
7517,139
12697,139
3579,139
8368,139
1543,139
12127,139
12099,139
11576,139
6825,139
5584,139
6223,139
7501,139
8039,139
9076,139
6012,139
7082,139
5760,139
10012,139
4297,139
1153,139
13414,138
8666,138
6671,138
3080,138
14257,138
2765,138
14924,138
9156,138
11510,138
5178,138
369,138
7209,138
5180,138
6557,138
4083,138
9180,138
9978,138
8442,138
13642,138
12157,138
13214,137
7342,137
7777,137
14881,137
5954,137
4272,137
6217,137
4600,137
1492,137
3010,137
2421,137
1802,137
102,137
5911,137
8423,137
2852,137
6446,137
11955,137
4992,137
3202,137
2347,137
1866,137
4672,137
10607,137
3076,137
10764,137
4181,137
11400,137
1821,137
6131,137
12707,137
5648,137
6506,137
6498,137
1171,136
12248,136
302,136
17144,136
2798,136
1960,136
12789,136
387,136
3055,136
4498,136
6301,136
7890,136
7813,136
872,136
4015,136
3261,136
2378,136
3792,135
5765,135
717,135
5564,135
11353,135
10761,135
9920,135
10265,135
18334,135
7479,135
6142,135
10245,135
3031,135
10136,135
10069,135
392,135
2815,135
1548,135
13489,135
2729,135
17379,135
4169,135
4898,135
14284,135
3084,135
3901,135
9176,134
13510,134
8739,134
2248,134
4354,134
11559,134
7351,134
5126,134
4763,134
5847,134
3461,134
2631,134
412,134
557,134
1964,134
3628,134
9519,134
6443,134
10989,134
7338,134
9491,134
3788,134
8466,134
10772,134
13081,134
76,134
7113,134
7288,134
6224,134
886,133
4780,133
9167,133
4068,133
5984,133
16410,133
7478,133
12599,133
3491,133
6575,133
6843,133
7847,133
6330,133
8858,133
10579,133
3540,133
4796,133
12708,133
7528,133
5567,133
1045,133
1430,133
2367,133
9603,133
1136,133
208,133
13839,133
13785,133
3325,133
1879,133
6521,132
2329,132
7654,132
12192,132
8499,132
2110,132
26,132
210,132
4183,132
3390,132
7639,132
6441,132
1304,132
12205,132
1269,132
5182,132
13694,132
10842,132
7679,132
2245,132
2988,132
543,132
13480,132
8744,132
5768,132
13949,132
7269,132
8197,131
10240,131
7881,131
183,131
11956,131
1323,131
1149,131
2089,131
3204,131
4312,131
6756,131
11810,131
918,131
7800,131
10721,131
12463,131
8100,131
4012,131
17844,131
6631,131
4554,131
12427,131
11399,131
2240,131
5864,130
7563,130
10623,130
10477,130
10512,130
7303,130
7716,130
100,130
7567,130
13255,130
833,130
7153,130
4021,130
6234,130
7155,130
9287,130
3497,130
10472,130
512,130
6812,130
13301,130
5140,130
3851,130
12171,130
12886,130
2457,130
2461,130
9556,129
8673,129
4165,129
7420,129
5906,129
11159,129
11979,129
9365,129
7467,129
5256,129
2436,129
4721,129
8459,129
5788,129
9306,129
1508,129
8165,129
11205,129
9916,129
2733,129
7135,129
6696,129
10311,128
1906,128
10031,128
476,128
6591,128
5319,128
15173,128
16247,128
4686,128
9896,128
1520,128
4746,128
12695,128
5079,128
9995,128
867,128
2206,128
7312,128
15901,128
4287,128
13465,128
666,128
6377,128
4565,128
678,128
506,128
7624,128
6450,128
3763,128
7960,128
11870,128
6593,127
5982,127
4383,127
8421,127
6800,127
2065,127
3816,127
5199,127
12669,127
4463,127
2885,127
11912,127
4415,127
6710,127
3522,127
4916,127
3117,127
3260,127
2222,127
12066,127
8632,127
5698,126
973,126
7044,126
3356,126
9243,126
3672,126
7507,126
9498,126
13920,126
10034,126
12977,126
6454,126
597,126
3625,126
9813,126
4706,126
15508,126
6221,126
5019,126
9564,125
5566,125
4482,125
5896,125
6855,125
2876,125
15989,125
4603,125
3431,125
12989,125
4471,125
2246,125
3208,125
3141,125
6248,125
6053,125
13641,125
4682,125
9283,125
1220,125
10307,125
7275,124
3144,124
2843,124
9406,124
10325,124
8852,124
8864,124
14484,124
10385,124
3935,124
7674,124
4367,124
1912,124
2427,124
9574,124
10767,124
745,124
4034,124
3394,124
4072,124
10770,124
3351,124
2789,124
13650,124
6465,124
8371,124
7759,124
5360,124
2130,123
3352,123
3505,123
13014,123
4743,123
10176,123
9654,123
12477,123
3637,123
1460,123
1273,123
9185,123
1598,123
1585,123
10068,123
8929,123
1369,123
8250,123
1240,123
8637,123
2660,123
13724,123
8506,123
17343,123
12621,123
4331,123
12087,123
5105,123
5425,123
4457,123
8811,123
5603,123
13821,123
4300,123
4593,122
5841,122
4722,122
4022,122
4126,122
2673,122
2898,122
8102,122
5999,122
10259,122
5714,122
6083,122
6658,122
3404,122
4615,122
15032,122
277,122
3632,122
1184,122
2227,122
13682,122
5725,122
8295,122
6842,122
13404,122
1657,122
5592,122
13083,122
10004,122
4336,121
3517,121
11754,121
3344,121
7859,121
7555,121
6607,121
1994,121
16866,121
14528,121
11764,121
1950,121
11935,121
734,121
774,121
5366,121
17011,121
7377,121
14432,121
5994,121
7863,121
1530,121
13874,121
13112,121
6332,121
7048,121
10805,121
5888,121
7348,121
2501,121
2480,121
3795,121
7644,121
3332,121
2435,121
10788,120
3902,120
8976,120
13559,120
404,120
1514,120
12021,120
9923,120
8535,120
13528,120
6379,120
10947,120
2413,120
7888,120
2059,120
6908,120
12891,120
8590,120
9704,120
5850,120
3492,120
2639,120
9115,120
286,120
3220,120
6035,119
1656,119
5853,119
5640,119
6827,119
11825,119
13715,119
7415,119
11852,119
2229,119
4023,119
5124,119
3422,119
13225,119
2782,119
10601,119
6799,119
11262,119
9112,119
8718,119
6634,119
4212,118
5878,118
2553,118
5790,118
6108,118
2624,118
7611,118
2613,118
7994,118
4296,118
16361,118
4557,118
13581,118
10685,118
6159,118
6036,118
266,118
3062,118
7157,118
1476,118
14582,118
8662,118
15792,118
10730,118
5591,117
5306,117
2226,117
1652,117
7360,117
14417,117
3186,117
1120,117
4696,117
10039,117
2305,117
16135,117
888,117
8119,117
8196,117
1978,117
59,117
12316,117
11800,117
10047,117
4713,117
8456,117
3159,117
9375,117
9747,117
12166,117
6690,117
13745,117
9582,117
6003,117
6625,117
5402,116
16872,116
633,116
4815,116
7701,116
897,116
14492,116
5541,116
7498,116
720,116
9800,116
7926,116
10157,116
2216,116
11051,116
4466,116
792,116
4450,116
6824,116
14300,116
2890,116
5331,116
7436,116
5794,116
7098,116
11770,116
12329,116
12608,116
3915,116
3582,116
4041,116
8252,116
6351,116
16271,116
5854,116
10906,116
6759,115
11543,115
4048,115
1757,115
3584,115
5144,115
2068,115
5428,115
8511,115
9927,115
13161,115
787,115
9433,115
4017,115
3341,115
1850,115
377,115
12063,115
813,115
790,115
4794,115
5616,115
8476,115
1630,115
13716,115
10509,115
2736,115
4879,115
14599,115
6570,115
8825,115
281,115
2042,115
4333,115
2477,115
9957,115
8965,114
10691,114
4267,114
3174,114
9220,114
13269,114
2759,114
7549,114
9284,114
177,114
3191,114
10824,114
5281,114
8018,114
3313,114
7988,114
9785,114
3835,114
5879,114
7285,114
7515,114
2712,114
4935,114
3981,114
9378,114
9475,114
9122,114
14211,114
17517,114
7473,114
10353,114
6943,114
4988,114
5692,114
3324,114
9200,114
6489,114
4700,113
9522,113
9154,113
6747,113
6388,113
9399,113
17571,113
10745,113
4888,113
6029,113
5667,113
8609,113
2331,113
5554,113
2275,113
5218,113
8081,113
16028,113
10013,113
11953,113
4585,113
7594,113
2460,113
4024,113
11303,113
1494,113
4121,113
2185,113
3172,113
6920,113
6552,113
13932,113
13379,113
3078,113
6887,113
12018,113
2719,113
9013,113
9560,113
7104,113
11219,113
11257,113
12580,113
6060,113
7795,113
8243,113
6769,112
8656,112
12853,112
5679,112
11885,112
6018,112
11457,112
16770,112
10744,112
4496,112
14746,112
5782,112
15866,112
5311,112
485,112
3651,112
11619,112
12094,112
5117,112
7664,112
13668,112
10002,112
3785,112
11641,112
4470,112
5348,112
8409,112
13193,112
2076,112
6161,112
9190,112
4180,112
4339,112
6164,112
2339,112
3379,112
7527,112
13593,112
4925,112
5886,112
3773,112
4096,112
4943,112
6545,111
1517,111
2640,111
9948,111
4913,111
3958,111
5120,111
7464,111
20465,111
12268,111
7477,111
15029,111
3805,111
8234,111
4234,111
2060,111
971,111
2506,111
1792,111
11544,111
9260,111
3113,111
22573,111
4132,111
11967,111
17754,111
6581,111
13979,111
9460,111
3545,111
2741,111
9536,111
11683,111
7137,111
14956,110
8635,110
10731,110
7909,110
10798,110
3275,110
3658,110
10869,110
9143,110
18155,110
4432,110
6262,110
8226,110
2945,110
5435,110
3053,110
2903,110
7780,110
3578,110
7617,110
5633,110
6547,110
8182,110
5472,110
5369,110
9837,110
3730,110
4370,110
1986,110
9315,110
1268,110
1878,110
1280,109
12688,109
4872,109
7085,109
8138,109
12983,109
15010,109
1998,109
10020,109
6136,109
5971,109
1705,109
8291,109
8332,109
9056,109
12208,109
8163,109
9015,109
6412,109
15620,109
3952,109
6362,109
6431,109
10955,109
19056,109
12766,109
2740,109
10965,109
12078,109
11587,109
9137,109
2030,108
1397,108
10932,108
2319,108
9638,108
12696,108
169,108
8624,108
8078,108
7533,108
5801,108
11861,108
10751,108
8211,108
13751,108
8727,108
9872,108
3184,108
10582,108
1634,108
9079,108
2426,108
6335,108
5214,108
4112,108
3272,108
7087,108
1593,108
9477,108
8787,108
10995,107
712,107
3573,107
14576,107
4192,107
1230,107
13039,107
14821,107
3362,107
4744,107
1592,107
6080,107
1525,107
6079,107
9318,107
5792,107
7651,107
3357,107
5723,107
20060,107
7090,107
12393,107
13335,107
5646,107
15839,107
5077,107
2393,107
10029,107
14111,107
13200,107
4189,107
11330,107
5219,107
1471,107
5955,107
9070,107
15124,107
5658,107
16458,106
10126,106
11771,106
9512,106
9424,106
7237,106
2170,106
16026,106
3918,106
9945,106
9869,106
2348,106
6691,106
11732,106
3238,106
5439,106
9566,106
7621,106
7253,106
4640,106
17925,106
16790,106
6355,106
6743,106
4398,106
11387,106
8648,106
13415,106
5918,105
15368,105
13810,105
9241,105
6257,105
8381,105
13929,105
7680,105
8964,105
8977,105
9723,105
7218,105
3814,105
17417,105
11582,105
5320,105
10812,105
3649,105
4349,105
4530,105
11016,105
11319,105
7747,105
1117,105
2953,105
17137,105
8181,105
5260,105
11475,105
3820,105
7993,105
7261,105
3419,105
12009,105
5230,105
10435,105
1474,105
18583,105
12533,105
8336,105
17107,105
5604,105
10689,105
5834,105
773,105
751,104
13853,104
5343,104
9187,104
1890,104
19204,104
8233,104
3774,104
1708,104
2022,104
10168,104
9192,104
9129,104
6620,104
15214,104
4710,104
4014,104
5243,104
12587,104
3744,104
8085,104
7571,104
4806,104
5400,104
18189,104
13660,104
12251,104
11235,104
2136,104
3920,104
1140,104
1772,104
4867,104
736,104
11100,104
10209,104
5340,104
6653,103
1082,103
7915,103
810,103
9086,103
12552,103
11750,103
11786,103
10672,103
8516,103
9368,103
2674,103
7551,103
1502,103
4283,103
5313,103
3912,103
6357,103
6780,103
3668,103
21,103
12382,103
14294,103
3776,103
3596,103
5519,102
17735,102
7901,102
9822,102
3058,102
233,102
15457,102
9980,102
757,102
6755,102
1254,102
6459,102
10826,102
10841,102
7512,102
5868,102
7235,102
5038,102
5179,102
9851,102
3556,102
8861,102
10598,102
17110,102
12927,102
4621,102
5042,102
5406,102
18449,102
179,102
3780,102
5920,102
9017,102
10464,102
711,102
5820,102
9410,102
4805,102
6309,101
4843,101
6703,101
8921,101
6313,101
4592,101
3425,101
1282,101
7911,101
3466,101
7871,101
8647,101
650,101
5737,101
13339,101
4508,101
11980,101
4757,101
9568,101
5413,101
7106,101
9257,101
7389,101
11785,101
1580,101
2209,101
5447,101
10333,101
1773,101
4688,101
11313,101
4742,101
310,101
1313,101
11687,101
12796,101
329,101
3521,101
4429,101
1154,101
8253,101
7040,100
3375,100
863,100
2551,100
8507,100
15644,100
9626,100
11043,100
5836,100
13620,100
7366,100
9280,100
9323,100
4698,100
4690,100
4307,100
7574,100
2102,100
4377,100
7903,100
9457,100
13508,100
1659,100
7924,100
4360,100
4334,100
336,100
3068,100
791,100
5659,100
3745,100
10363,100
8426,100
