item_id,count
10647,6
11328,6
4704,6
5700,6
10080,6
4963,6
11145,6
7782,6
10933,6
5005,6
11151,6
11785,5
5792,5
9600,5
10838,5
11511,5
5859,5
4336,5
11601,5
10510,5
10702,5
9162,5
11172,5
10404,5
11255,5
11943,5
11748,5
7982,5
1932,5
11883,5
11649,5
10761,5
7057,5
45,5
12022,5
11088,5
7980,5
8905,5
10520,5
2918,5
9826,5
11875,5
11137,5
9462,5
11464,5
11806,5
11545,5
5652,5
8394,5
11879,5
11273,5
11534,5
10346,5
11976,5
6882,5
8950,5
5839,5
1582,5
10881,5
3472,5
4083,5
9365,5
11563,5
10978,5
2645,5
10443,5
11236,5
3216,5
10487,5
5713,5
3863,5
5538,5
9700,5
10794,5
8975,5
10538,5
10466,5
10998,5
5105,5
10326,5
11668,5
4592,5
11370,5
11283,5
10282,5
11759,5
8423,5
10613,5
3851,5
8752,5
847,5
11036,5
11251,5
9202,5
10947,5
11939,5
5735,5
10289,5
536,5
11402,5
11850,5
9803,5
9634,5
11873,5
12148,5
9349,5
9666,5
9527,5
9824,5
11617,5
7621,5
11789,5
11548,5
11062,5
8220,5
10659,5
11507,5
9696,5
11968,5
11969,5
6855,5
10122,5
4227,5
9891,5
11293,5
12034,5
9078,5
7270,5
7367,5
8325,5
11426,5
11713,5
10592,5
9825,5
13448,5
13041,5
11872,5
8267,5
10615,5
10884,5
167,5
9520,5
8355,5
6132,5
11313,5
8837,5
8434,5
11636,5
8610,5
6921,5
11348,5
11893,5
10851,5
11060,5
11425,5
11212,5
8852,5
9831,5
11878,5
10804,5
12007,5
10069,5
10374,5
9191,5
10151,5
11400,5
7433,5
8398,5
8790,5
8934,5
9954,5
6391,5
5200,5
5522,5
10481,5
5025,5
10645,5
1105,5
8354,5
3665,5
8066,5
10946,5
9333,5
4805,5
6192,5
6055,5
6373,5
12006,5
11349,5
5458,5
11680,5
10123,5
10849,5
3632,5
6566,5
10324,5
11504,5
6291,5
8340,5
12149,5
1736,5
8546,5
9997,5
11981,5
10593,5
7392,5
4951,5
9554,5
1836,5
11919,5
11932,5
11808,5
3364,5
11240,5
8087,5
6894,5
2775,5
9311,5
11420,5
11405,5
9117,5
10769,5
11475,5
9823,5
7380,5
6930,5
7637,5
11987,5
10094,5
10728,5
5514,5
6126,5
10586,5
10016,5
9870,5
10962,5
11917,5
5651,5
3105,5
8799,5
11149,5
9100,5
10654,5
9839,5
5099,5
8682,5
7772,5
8409,5
4311,5
11500,5
7187,5
11679,5
11555,5
4386,5
11167,5
8068,5
4642,5
9492,5
11043,5
6127,5
11737,5
12430,5
10789,5
9688,5
7391,5
11984,5
10193,5
11045,5
10451,5
5414,5
9582,5
11467,5
11864,5
6804,5
11352,5
6176,5
10022,5
11740,5
10990,5
11996,5
7713,5
11559,5
10125,5
7457,5
11608,5
10386,5
9495,5
11998,5
11300,5
11556,5
10518,5
5352,5
11099,5
11503,5
10222,5
7184,5
10021,5
10774,5
11884,5
12015,5
6537,5
8231,5
9751,5
10534,5
10972,5
10396,5
11933,5
8849,5
11497,5
7896,5
8208,5
2923,5
12578,5
11486,5
10328,5
2667,5
11485,5
10584,5
11148,5
11664,5
9101,5
12014,5
7456,5
7952,5
10204,5
11758,5
11287,5
2850,5
10790,5
5013,5
7574,5
11502,5
6807,5
10095,5
4761,5
7721,5
2288,5
9882,5
10889,5
9626,5
6251,5
11419,5
12021,5
10030,5
5928,5
11792,5
11823,5
11245,5
11624,5
5672,5
11217,5
11765,5
10371,5
6354,5
8970,5
11019,5
9555,5
6544,5
7659,5
6533,5
10646,5
8599,5
11275,5
7764,5
9857,5
10066,5
11904,5
11054,5
9834,5
4770,5
9768,5
11905,5
4372,5
10203,5
11371,5
8395,5
7666,5
11994,5
11620,5
11738,5
11016,5
9622,5
10603,5
9089,5
11544,5
5911,5
9298,5
11822,5
11347,5
9878,5
11566,5
11743,5
11927,5
3612,5
9263,5
5340,5
11732,5
9685,5
8475,5
5101,5
8080,5
9004,5
10966,5
9320,5
7560,5
8209,5
6684,5
4650,5
8429,5
10882,5
10385,5
11100,5
1831,5
9053,5
5910,5
10019,5
11290,5
11356,5
11480,5
9995,5
11612,5
11554,5
12011,5
11868,5
11629,5
9091,5
8285,5
6755,5
11416,5
10853,5
9242,5
9871,5
9941,5
8809,5
2783,5
9111,5
11395,5
7816,5
11117,5
10250,5
10711,5
11052,5
3997,5
11651,5
11365,5
7839,5
5534,5
5328,5
11754,5
5777,5
11673,5
7633,5
7515,5
9624,5
8715,5
9879,5
10198,5
11499,5
1347,5
11388,5
7686,5
7493,5
6526,5
5802,5
12977,5
698,5
9273,5
10246,5
8362,5
9465,5
11441,5
11975,5
7430,5
10415,5
11578,5
6787,5
9213,5
11085,5
11382,5
9398,5
5496,5
10498,5
11581,5
11776,5
9288,5
11589,5
10749,5
9660,5
3006,5
9978,5
11633,5
11827,5
5684,5
3711,5
11450,5
9599,5
1203,5
6217,5
11838,5
12228,5
10104,5
6146,5
3640,5
9545,5
11890,5
8391,5
3198,5
11580,5
1101,5
884,5
2991,5
4801,5
5952,5
8780,5
4686,5
3591,5
11691,5
9654,5
10041,5
10499,5
10941,5
4603,5
9393,5
9656,5
6912,5
11186,5
5946,5
11703,5
3756,5
11832,5
3708,5
3500,5
9662,5
7598,5
2046,5
10300,5
10054,5
10156,5
9385,5
7942,5
1655,5
2737,5
7498,5
12024,5
11199,5
11768,5
5759,5
9471,5
7086,5
11841,5
11635,5
9414,5
6215,5
11973,5
11696,5
8063,5
10924,5
11262,5
3388,5
6072,5
9140,5
7240,5
3707,5
3905,5
11849,5
2423,5
3199,5
11334,5
11700,5
9280,5
9022,5
1907,5
11950,5
9084,5
9548,5
7555,5
11133,5
11266,5
8618,5
10500,5
11075,5
8516,5
11775,5
10167,5
11192,5
11699,5
9655,5
6715,5
11974,5
10574,5
11909,5
11451,5
9157,5
5817,5
9658,5
5706,5
1090,5
8440,5
11839,5
6067,5
5805,5
11948,5
5948,5
1959,5
7161,5
10413,5
10878,5
11015,5
4675,5
11389,5
10096,5
10827,5
11690,5
5188,5
11698,5
12460,5
8774,5
10233,5
1869,5
9981,5
3201,5
9850,5
1718,5
10686,5
9795,5
7805,5
1658,5
11315,5
11846,5
9669,5
10617,5
11194,5
11641,5
6829,5
9399,5
11772,5
10950,5
8572,5
11337,5
9906,5
8014,5
6828,5
11586,5
11070,5
8510,5
1095,5
11901,5
5810,5
10681,5
6133,5
8312,5
11579,5
8379,5
11837,5
11445,5
11184,5
11462,5
3333,5
4274,5
7932,5
9734,5
12090,4
13018,4
12084,4
10107,4
12874,4
9735,4
12166,4
12603,4
13019,4
12484,4
12340,4
12199,4
12105,4
12369,4
10663,4
5513,4
12072,4
14225,4
13048,4
13335,4
12819,4
12013,4
4635,4
13528,4
13293,4
13711,4
12382,4
10032,4
12315,4
12540,4
12624,4
12689,4
9604,4
6530,4
12796,4
6900,4
7497,4
14241,4
11824,4
12954,4
6075,4
12879,4
12640,4
5424,4
12906,4
13888,4
8548,4
12049,4
12298,4
12383,4
10693,4
12914,4
5114,4
12750,4
10472,4
12647,3
13189,3
12418,3
12278,3
12130,3
13864,3
12662,3
13733,3
12502,3
13750,3
12391,3
13450,3
13110,3
12503,3
13404,3
13628,3
12573,3
13745,3
13337,3
13597,3
12333,3
14000,3
13740,3
13177,3
12488,3
12561,3
13522,3
13468,3
14401,3
13210,3
12269,3
13156,3
12701,3
12868,3
13780,3
12232,3
12731,3
13887,3
12415,3
12941,3
12742,3
12406,3
14538,3
12211,3
12041,3
12926,3
12644,3
14432,3
12604,3
12380,3
12712,3
13140,3
12277,3
13290,3
12595,3
13966,3
13475,3
13219,3
12961,3
12947,3
12990,3
12936,3
12805,3
12422,3
12642,3
12739,3
12407,3
14570,3
13079,3
14012,3
12718,3
12944,3
13377,3
14030,3
13945,3
12061,3
13143,3
13247,3
12170,3
13434,3
13828,3
12220,3
12178,3
12485,3
12106,3
13582,3
14001,3
12303,3
12129,3
13292,3
12253,3
12940,3
12886,3
13452,3
12509,3
13546,3
13470,3
13199,3
13533,3
14275,3
13106,3
12767,3
12360,3
12873,3
13596,3
13742,3
14052,3
13324,3
12399,3
12372,3
12821,3
12752,3
12478,3
12068,3
12606,3
13767,3
13655,3
14315,3
14219,3
13451,3
12225,3
12511,2
12735,2
13457,2
12287,2
12459,2
13437,2
12345,2
14465,2
14015,2
14713,2
12891,2
14060,2
13720,2
13889,2
13670,2
14070,2
12970,2
13075,2
12539,2
14191,2
12255,2
14250,2
12601,2
13182,2
12270,2
13955,2
13930,2
12541,2
14159,2
13709,2
14638,2
12591,2
13861,2
12580,2
13268,2
13946,2
12185,2
13020,2
12732,2
14145,2
14425,2
12401,2
13017,2
13693,2
14046,2
13349,2
12079,2
13351,2
12632,2
13455,2
12761,2
13171,2
12605,2
13063,2
12861,2
12588,2
12928,2
13178,2
13113,2
14656,2
12654,2
12808,2
13860,2
14100,2
13612,2
12349,2
13550,2
13495,2
13649,2
12759,2
13100,2
12728,2
12659,2
14617,2
14662,2
13419,2
12696,2
14161,2
13801,2
13425,2
13535,2
13844,2
14733,2
12984,2
12949,2
12534,2
13967,2
13379,2
12095,2
14484,2
12684,2
14011,2
12620,2
14381,2
13388,2
12508,2
12910,2
14303,2
12790,2
14005,2
12091,2
12114,2
12416,2
12332,2
12055,2
13994,2
13916,2
12908,2
14175,2
12818,2
14105,2
13825,2
12142,2
13424,2
14555,2
12397,2
13778,2
13202,2
12763,2
12524,2
14169,2
13215,2
14193,2
12864,2
14801,2
13091,2
12213,2
13626,2
13842,2
13185,2
12562,2
12959,2
14056,2
14032,2
12143,2
13275,2
14262,2
13680,2
12548,2
13350,2
13295,2
13407,2
13376,2
12520,2
13779,2
14333,2
13660,2
13724,2
13829,2
12381,2
13573,2
13421,2
14190,2
12912,2
12832,2
12156,2
13846,2
12838,2
14867,2
14257,2
14546,2
12656,2
12942,2
14138,2
12496,2
13803,2
14085,2
13032,2
14226,2
12268,2
12730,2
12989,2
13288,2
12243,2
14670,2
12353,2
13818,2
14299,2
13214,2
12242,2
13647,2
12792,2
13562,2
13638,2
12834,2
14192,2
12125,2
13614,2
12247,2
13058,2
12408,2
12475,2
12583,2
13164,2
12457,2
14559,2
12094,2
13167,2
13466,2
13034,2
14827,2
12313,2
12778,2
12820,2
13307,2
12715,2
12522,2
12757,2
13321,2
13708,2
12442,2
13756,2
12042,2
14314,2
12265,2
13114,2
12065,2
14595,2
13151,2
13739,2
12306,2
12173,2
13833,2
14383,2
12190,2
14393,2
12248,2
12327,2
13577,2
13781,2
14222,2
13309,2
14101,2
13483,2
13525,2
12549,2
14168,2
12182,2
12890,2
12673,2
13726,2
13598,2
12250,2
14007,2
13898,2
13775,2
12350,2
13298,2
12063,2
14499,2
13430,2
13380,2
12677,2
13042,2
12198,2
13287,2
14048,2
13206,2
12748,2
13366,2
13580,2
12999,2
13999,2
12933,2
13477,2
12343,2
12812,2
13433,2
12167,2
12438,2
13839,2
12680,2
13774,2
13029,2
12044,2
12386,2
14772,2
12671,2
13367,2
12363,2
13700,2
13474,2
13956,2
12793,2
12467,2
13218,2
14212,2
13519,2
13028,2
12215,2
12862,2
14022,2
13341,2
13235,2
13630,2
13220,2
13773,2
13799,2
13301,2
12439,2
12964,2
13766,2
12389,2
13853,2
12329,2
14436,2
14419,2
12769,2
12051,2
14180,2
13207,2
13557,2
13988,2
12402,2
13261,2
12965,2
13908,2
12743,2
12598,2
12119,2
13772,2
12979,2
14420,2
12373,2
13386,2
12487,2
13157,2
13920,2
14278,2
12939,2
13865,2
12181,2
12285,2
12260,2
13285,2
13188,2
14258,2
12425,2
12785,2
12848,2
14366,2
13086,2
13667,2
12681,2
12617,2
12974,2
14752,2
13765,2
12814,2
12387,2
13446,2
12275,2
12151,2
13794,2
13190,2
14155,2
14240,2
12643,2
13217,2
12935,2
12592,2
12738,2
14216,2
12899,2
13684,2
12080,2
13960,2
14081,2
14277,2
13283,2
13172,2
13729,2
12171,2
12462,2
13342,2
13297,2
13473,2
12851,2
14470,2
12872,2
12104,2
12412,2
12596,2
13131,2
12448,2
12205,2
12559,2
13505,2
12512,2
12164,2
12610,2
13508,2
12316,2
12678,2
13180,2
12919,2
12898,2
12117,2
13797,2
13310,2
12828,2
13006,2
12725,2
12341,2
12704,2
14643,2
12528,2
13253,2
13230,2
13248,2
13899,2
13984,2
12550,2
12978,2
12102,2
12405,2
13643,2
12668,2
13621,2
13472,2
14384,2
12574,2
13282,2
12798,2
12128,2
12481,2
12314,2
12479,2
13389,2
12877,2
13512,2
12551,2
12328,2
14537,2
13990,2
14083,2
12348,2
13003,2
14003,2
12649,2
13906,2
14122,2
12863,2
13339,2
12073,2
12747,2
13281,2
12554,2
12788,2
12427,2
13082,2
13443,2
14412,2
13209,2
14054,2
14086,2
13139,2
13688,2
14210,2
12112,2
12867,2
12518,2
12880,2
13186,2
12365,2
12419,2
13412,2
12371,2
14125,2
12827,2
13323,2
13921,2
12729,2
12980,2
12840,2
12998,2
12775,2
12186,2
12526,2
14712,2
13900,2
14485,2
12570,2
13851,2
12299,2
14259,2
12046,2
13752,2
13895,2
12948,2
13354,2
13608,2
12860,2
14280,2
13748,2
13222,2
12976,2
12304,2
12385,2
13706,2
14072,2
12458,2
14353,2
12826,2
12973,2
12110,2
13537,2
13866,2
12234,2
12283,2
13972,2
12187,2
13394,2
14184,2
14853,1
13423,1
13331,1
12804,1
13196,1
13845,1
13439,1
14865,1
14703,1
14623,1
14717,1
12816,1
14829,1
14051,1
14855,1
12768,1
14985,1
14597,1
12054,1
14973,1
14221,1
13304,1
14561,1
13561,1
13806,1
14305,1
12295,1
12780,1
14433,1
12258,1
12924,1
14307,1
12806,1
13817,1
12413,1
12318,1
14459,1
13563,1
12426,1
14367,1
12384,1
14716,1
12256,1
13192,1
14179,1
13181,1
13831,1
13409,1
14207,1
13560,1
12925,1
13194,1
13804,1
13704,1
14731,1
13843,1
13038,1
13438,1
14831,1
13539,1
14329,1
12782,1
14972,1
13060,1
13077,1
12938,1
12048,1
12795,1
13411,1
14177,1
13155,1
14842,1
12922,1
14987,1
14971,1
12282,1
14099,1
14868,1
13951,1
14854,1
13548,1
14715,1
13036,1
14599,1
13923,1
14461,1
13587,1
13695,1
14575,1
13816,1
13589,1
12294,1
13665,1
14989,1
12682,1
14475,1
13694,1
13681,1
12830,1
14447,1
13294,1
12666,1
14609,1
12669,1
14879,1
13795,1
13051,1
14073,1
14598,1
14316,1
13679,1
12560,1
13333,1
12398,1
14343,1
13183,1
13965,1
14817,1
14331,1
14474,1
13422,1
13692,1
12141,1
14318,1
14328,1
13195,1
13574,1
12817,1
14988,1
14864,1
14304,1
13586,1
14206,1
13934,1
14688,1
14584,1
13551,1
14610,1
14446,1
12429,1
13575,1
12537,1
12159,1
12563,1
14841,1
12807,1
14732,1
12641,1
14075,1
12280,1
12157,1
12685,1
13840,1
12259,1
13664,1
13453,1
14204,1
13830,1
13025,1
12783,1
14352,1
14816,1
14574,1
12158,1
14205,1
13948,1
14096,1
14098,1
14730,1
14830,1
14462,1
12305,1
12683,1
12146,1
14986,1
14608,1
14087,1
12307,1
14354,1
12414,1
14176,1
14585,1
13678,1
14560,1
12513,1
13949,1
12131,1
13197,1
13039,1
13073,1
14460,1
12911,1
12670,1
14049,1
14974,1
13841,1
13024,1
14719,1
12410,1
13964,1
13819,1
12896,1
14945,1
14611,1
12897,1
14573,1
14473,1
12424,1
14729,1
12527,1
14959,1
13062,1
14342,1
12050,1
14975,1
13305,1
14097,1
13436,1
14355,1
12927,1
13153,1
13072,1
14689,1
13962,1
14958,1
13049,1
13585,1
13318,1
13584,1
13280,1
13329,1
13793,1
14220,1
13707,1
13408,1
12175,1
14218,1
14476,1
12292,1
13074,1
13792,1
14718,1
13950,1
14463,1
13807,1
14341,1
14063,1
12169,1
13152,1
13319,1
12655,1
14062,1
12168,1
13937,1
14702,1
13963,1
13166,1
13536,1
14944,1
14319,1
14840,1
14866,1
13328,1
13330,1
14065,1
12271,1
12800,1
14836,1
14593,1
12789,1
13581,1
12543,1
13045,1
12674,1
14213,1
13417,1
13325,1
14849,1
14467,1
14590,1
13673,1
13161,1
13837,1
14723,1
12544,1
14846,1
12533,1
12799,1
14580,1
12279,1
14093,1
14963,1
12930,1
14324,1
12665,1
14347,1
12905,1
14337,1
13069,1
13929,1
14952,1
14711,1
14707,1
12658,1
12047,1
14092,1
14325,1
14451,1
13836,1
13957,1
12530,1
14579,1
12150,1
13312,1
14980,1
14197,1
13056,1
14069,1
14348,1
12301,1
14455,1
12921,1
13813,1
13445,1
14604,1
12557,1
14334,1
13701,1
14968,1
12138,1
14860,1
12813,1
14185,1
14068,1
14979,1
14835,1
13672,1
14602,1
13815,1
13416,1
12161,1
13944,1
12284,1
14071,1
14090,1
13059,1
14346,1
13954,1
13938,1
13698,1
13928,1
12555,1
14466,1
14335,1
13160,1
14589,1
14858,1
12811,1
12803,1
13559,1
14722,1
12675,1
14850,1
14953,1
13067,1
13303,1
12904,1
14978,1
14079,1
13315,1
12288,1
14456,1
13426,1
13311,1
13066,1
13300,1
14696,1
13556,1
14859,1
13823,1
12409,1
12810,1
13055,1
13812,1
14603,1
13170,1
13827,1
12155,1
13044,1
14200,1
13322,1
14440,1
14837,1
13567,1
13442,1
13571,1
13578,1
14581,1
12532,1
13834,1
13682,1
14327,1
12276,1
12786,1
12918,1
13047,1
13040,1
13838,1
12801,1
14833,1
14452,1
13191,1
14591,1
14199,1
13552,1
12542,1
13296,1
14983,1
13057,1
12404,1
13326,1
12784,1
14848,1
13447,1
13943,1
12045,1
14094,1
13703,1
14847,1
12934,1
14577,1
13687,1
14350,1
13054,1
13959,1
12545,1
14323,1
13431,1
14453,1
13808,1
14606,1
13569,1
14351,1
12302,1
12423,1
12274,1
14321,1
13553,1
13940,1
14982,1
13702,1
14214,1
12165,1
13809,1
13428,1
13958,1
14965,1
12916,1
14726,1
12679,1
14832,1
12558,1
14607,1
12529,1
14576,1
13313,1
14709,1
12660,1
14863,1
14196,1
14320,1
14064,1
13070,1
14592,1
12272,1
14967,1
12273,1
14066,1
13942,1
13429,1
14349,1
13824,1
12300,1
13566,1
12531,1
14322,1
13444,1
14095,1
14201,1
13173,1
12154,1
13822,1
13689,1
13568,1
12556,1
14605,1
13685,1
13686,1
13810,1
13554,1
14861,1
14468,1
12421,1
13941,1
14078,1
13068,1
14724,1
13174,1
14578,1
14834,1
14727,1
12661,1
13071,1
14966,1
12289,1
14471,1
14469,1
13811,1
12420,1
12787,1
12815,1
14862,1
13175,1
14067,1
14215,1
14708,1
12676,1
14725,1
12663,1
13555,1
14710,1
14336,1
13327,1
12932,1
14964,1
14981,1
13299,1
14454,1
13583,1
13043,1
12917,1
14198,1
14080,1
12931,1
14697,1
14572,1
13168,1
12794,1
14614,1
13291,1
14970,1
13317,1
13198,1
12923,1
14587,1
13547,1
12311,1
14358,1
14700,1
12653,1
14961,1
14843,1
12567,1
12667,1
13035,1
14444,1
13061,1
14870,1
14714,1
12411,1
13050,1
12823,1
13454,1
12779,1
14826,1
12523,1
14188,1
14458,1
14991,1
14102,1
13591,1
13933,1
13953,1
13677,1
12776,1
13078,1
14077,1
14825,1
14871,1
12053,1
12822,1
13697,1
13691,1
13544,1
14189,1
14615,1
14705,1
14209,1
13334,1
12162,1
13435,1
14569,1
13179,1
13165,1
13590,1
14479,1
12909,1
12538,1
12264,1
14956,1
14059,1
12686,1
14735,1
13710,1
14852,1
12400,1
12652,1
13037,1
12913,1
14960,1
12396,1
14445,1
14330,1
14701,1
14061,1
13549,1
13588,1
12657,1
12281,1
13805,1
14704,1
14586,1
12172,1
13572,1
12781,1
14828,1
14223,1
14356,1
12309,1
12428,1
12140,1
14477,1
13935,1
13169,1
14612,1
12565,1
12525,1
13316,1
13332,1
13690,1
13932,1
12052,1
12308,1
13420,1
14596,1
12431,1
14103,1
14478,1
13802,1
14084,1
13676,1
14202,1
13847,1
13936,1
13306,1
14058,1
14357,1
14734,1
12153,1
12147,1
12564,1
14613,1
14990,1
14869,1
12943,1
14571,1
12293,1
14340,1
14957,1
14074,1
13076,1
14317,1
14448,1
12566,1
12290,1
14845,1
13064,1
13820,1
13320,1
14962,1
14969,1
14721,1
14082,1
12672,1
13675,1
13558,1
13564,1
14706,1
14857,1
13814,1
13176,1
13163,1
12915,1
13302,1
13046,1
13826,1
14839,1
13576,1
12920,1
14977,1
14076,1
12907,1
14954,1
14583,1
13832,1
13184,1
12651,1
14698,1
12403,1
13308,1
12395,1
14594,1
14194,1
13699,1
12392,1
14582,1
12535,1
14441,1
12547,1
14211,1
13579,1
14838,1
12145,1
13187,1
12791,1
12648,1
13835,1
13052,1
14187,1
12040,1
13432,1
14091,1
14326,1
12136,1
12296,1
14345,1
14450,1
12160,1
13931,1
12291,1
12552,1
14601,1
14338,1
13440,1
14088,1
12394,1
14976,1
12521,1
12144,1
14824,1
12777,1
14955,1
12929,1
13033,1
13053,1
13162,1
14720,1
12802,1
14851,1
13289,1
12152,1
14568,1
14195,1
12546,1
14089,1
12267,1
14312,1
13565,1
14699,1
12650,1
13947,1
13821,1
13441,1
12310,1
14359,1
14443,1
13800,1
14339,1
13418,1
13939,1
14442,1
12664,1
14588,1
14057,1
13427,1
13696,1
12137,1
14313,1
14332,1
14203,1
13570,1
12297,1
14344,1
12266,1
14186,1
12043,1
14600,1
12553,1
13952,1
13314,1
14457,1
13683,1
14844,1
12797,1
14856,1
12809,1
14208,1
12163,1
13674,1
13545,1
13065,1
14464,1
12417,1
14449,1
14300,1
13027,1
14530,1
14386,1
12483,1
12361,1
14786,1
14130,1
12081,1
15008,1
12995,1
14664,1
13874,1
12705,1
13251,1
13618,1
14920,1
13507,1
12449,1
13362,1
14496,1
13763,1
12339,1
14408,1
13129,1
12107,1
13875,1
14787,1
12194,1
12994,1
13619,1
13384,1
13250,1
13363,1
13985,1
13640,1
13506,1
13107,1
13896,1
13762,1
14898,1
14018,1
14152,1
14642,1
14274,1
14019,1
12224,1
14667,1
14272,1
14423,1
15009,1
13109,1
12960,1
14528,1
12630,1
12853,1
14900,1
14784,1
12737,1
14679,1
14753,1
12597,1
14644,1
12993,1
14935,1
14497,1
14388,1
13249,1
12374,1
13365,1
12480,1
13216,1
14529,1
14899,1
12850,1
12736,1
14785,1
13385,1
12594,1
13641,1
12992,1
14387,1
12338,1
13897,1
14133,1
13504,1
13728,1
13877,1
13760,1
14153,1
14016,1
14531,1
13128,1
12482,1
13511,1
13743,1
14154,1
13487,1
14023,1
12082,1
14129,1
14410,1
14279,1
13231,1
12975,1
13873,1
15022,1
14533,1
14666,1
12619,1
13617,1
12740,1
14789,1
12719,1
14399,1
13255,1
14131,1
14655,1
12093,1
15021,1
13510,1
12972,1
13886,1
14923,1
13130,1
14765,1
12716,1
13374,1
12229,1
14534,1
13118,1
14509,1
14255,1
14790,1
14911,1
12204,1
13642,1
14766,1
12463,1
13361,1
12996,1
13872,1
12997,1
13616,1
13360,1
15023,1
13509,1
13104,1
14409,1
14767,1
14897,1
12616,1
14665,1
14511,1
14641,1
14021,1
14921,1
14385,1
12336,1
12230,1
13486,1
12741,1
14788,1
14896,1
13252,1
14922,1
12875,1
13105,1
14510,1
14254,1
13764,1
12849,1
14020,1
14128,1
13998,1
12593,1
14640,1
14276,1
13387,1
14532,1
12337,1
12083,1
12087,1
14132,1
14243,1
13005,1
13609,1
12885,1
13141,1
13353,1
13732,1
13476,1
13517,1
13397,1
13097,1
13653,1
14029,1
15013,1
12841,1
14888,1
14285,1
12238,1
13909,1
12490,1
12585,1
14932,1
12749,1
13221,1
14796,1
14647,1
15012,1
14164,1
12709,1
14391,1
12342,1
14756,1
14028,1
14284,1
12453,1
14500,1
14676,1
12074,1
14121,1
12239,1
12629,1
14540,1
12493,1
14244,1
14632,1
14539,1
12746,1
14165,1
14026,1
13138,1
12233,1
14282,1
13735,1
13096,1
13479,1
12491,1
14889,1
13650,1
13223,1
14794,1
14633,1
12584,1
12967,1
15014,1
14377,1
12711,1
14758,1
13352,1
14931,1
12882,1
13002,1
12118,1
14376,1
14795,1
14757,1
12370,1
12075,1
12708,1
14120,1
14501,1
13770,1
13258,1
12452,1
14247,1
12626,1
14675,1
13514,1
12196,1
13991,1
13516,1
12854,1
13142,1
12852,1
14422,1
12375,1
14754,1
14645,1
12451,1
13262,1
14678,1
12631,1
14498,1
13518,1
14389,1
14242,1
12193,1
14135,1
14934,1
12887,1
13879,1
12237,1
14286,1
14799,1
14901,1
14903,1
12707,1
12192,1
13761,1
13876,1
13987,1
13398,1
13731,1
14017,1
13620,1
13654,1
13364,1
13910,1
14273,1
12226,1
12963,1
15010,1
13108,1
14166,1
12494,1
14543,1
13986,1
13623,1
14542,1
12495,1
12450,1
12628,1
14677,1
14031,1
12236,1
13878,1
14287,1
14245,1
12884,1
12492,1
13622,1
14933,1
14541,1
14797,1
13989,1
13004,1
13396,1
13260,1
13652,1
12085,1
14134,1
12706,1
13911,1
14798,1
13399,1
12751,1
13730,1
13111,1
13007,1
12855,1
14902,1
13263,1
14755,1
15011,1
12599,1
14646,1
12116,1
14167,1
12962,1
14390,1
14421,1
14142,1
13254,1
12771,1
13489,1
14006,1
14919,1
12870,1
13120,1
14663,1
12614,1
13494,1
14407,1
12358,1
13632,1
14527,1
12734,1
14783,1
13238,1
14137,1
12982,1
13881,1
14775,1
14144,1
14913,1
13126,1
13625,1
14518,1
14256,1
12983,1
14150,1
12101,1
12096,1
14512,1
12465,1
13894,1
14147,1
14768,1
12721,1
12352,1
12727,1
14774,1
12608,1
13382,1
14657,1
12471,1
13233,1
12099,1
13246,1
12618,1
13121,1
14136,1
13503,1
13481,1
13880,1
13633,1
13759,1
13225,1
13624,1
12969,1
15016,1
13368,1
14271,1
12476,1
14525,1
13112,1
12098,1
14781,1
12713,1
14760,1
13737,1
12991,1
12726,1
14392,1
14400,1
13502,1
13369,1
14519,1
12470,1
13758,1
14014,1
12609,1
12202,1
14270,1
14249,1
12857,1
14904,1
14526,1
14912,1
12865,1
14648,1
14782,1
13993,1
13891,1
14406,1
12359,1
12357,1
13746,1
14659,1
12103,1
14148,1
12981,1
14002,1
13892,1
12866,1
12209,1
14915,1
13636,1
12469,1
14514,1
13122,1
14516,1
14770,1
12723,1
13378,1
13124,1
14404,1
14403,1
13239,1
13490,1
14261,1
13637,1
13381,1
12466,1
14515,1
13749,1
13893,1
13125,1
12722,1
14771,1
12869,1
14916,1
13493,1
14149,1
13237,1
12613,1
14660,1
12354,1
13234,1
14260,1
13634,1
14917,1
14004,1
12611,1
14914,1
13383,1
14517,1
12468,1
12720,1
14263,1
14769,1
12212,1
13127,1
13123,1
13232,1
12871,1
14918,1
13488,1
13751,1
12615,1
13635,1
13744,1
14658,1
14513,1
13639,1
14146,1
13491,1
14661,1
12612,1
13747,1
13890,1
14405,1
12356,1
12097,1
13492,1
12464,1
14151,1
13236,1
12100,1
12208,1
14402,1
12355,1
14773,1
12724,1
14905,1
12856,1
12988,1
15019,1
13644,1
13496,1
13884,1
14763,1
12714,1
14507,1
14156,1
13372,1
14008,1
12111,1
12206,1
14253,1
13116,1
14264,1
12219,1
13997,1
14668,1
14909,1
14520,1
14140,1
13240,1
12364,1
13226,1
13373,1
13499,1
13755,1
12201,1
13117,1
14669,1
12216,1
14908,1
14267,1
13738,1
12472,1
14521,1
12876,1
14652,1
14925,1
14777,1
13482,1
13132,1
14396,1
12473,1
12621,1
13741,1
14653,1
14252,1
14265,1
12218,1
13119,1
13901,1
13996,1
12486,1
14535,1
14910,1
14157,1
14791,1
12607,1
14654,1
12362,1
14411,1
13484,1
12351,1
14398,1
13228,1
12207,1
13645,1
13375,1
12092,1
14776,1
13485,1
13229,1
14924,1
14397,1
