item_id,count
8757,75
12388,75
10710,75
18727,75
9308,75
2547,75
1387,75
5402,75
13342,75
972,75
585,74
1979,74
15373,74
4716,74
11512,74
5468,74
3103,74
844,74
3650,74
3181,74
6385,74
8207,74
7029,74
12914,74
21326,74
4417,74
10104,74
6707,74
9209,74
14620,74
3242,74
7494,74
12150,74
11107,74
13532,74
14512,74
11480,74
7027,74
8752,74
6066,74
451,74
2086,74
10919,74
3297,74
4301,74
3532,74
12071,74
11956,74
2042,74
4793,74
2090,74
948,74
3742,74
10333,74
6536,74
3246,74
2638,74
8632,74
6814,73
4971,73
10972,73
10896,73
12333,73
5988,73
4247,73
373,73
5458,73
9724,73
15463,73
4195,73
10102,73
3782,73
363,73
6539,73
18522,73
911,73
5769,73
103,73
13002,73
1378,73
8125,73
11948,73
11611,73
5773,73
9182,73
4762,73
13534,73
4676,73
4062,73
1271,73
3888,73
6060,73
12521,73
5739,73
7440,73
1788,73
8790,73
8791,73
5907,73
9394,73
14944,73
5378,73
4727,73
9404,73
192,73
3260,73
7370,73
2200,73
10451,72
16308,72
12136,72
7411,72
2566,72
4336,72
6850,72
6773,72
2971,72
15398,72
3248,72
9462,72
3920,72
7645,72
3327,72
8836,72
1630,72
1835,72
14740,72
83,72
6000,72
1207,72
56,72
5620,72
8792,72
4776,72
17183,72
4527,72
4714,72
4562,72
1251,72
12701,72
2561,72
22402,72
8418,72
1641,72
404,72
9422,72
77,72
10520,72
2668,72
2009,72
20190,72
2963,72
6161,72
2202,72
7466,72
9169,72
2387,72
9491,72
2611,72
1364,72
6466,72
14043,72
6781,72
12452,72
8729,72
11536,72
5009,72
6780,72
113,72
4917,72
3643,72
12101,71
14608,71
9441,71
7335,71
14644,71
8654,71
10794,71
1675,71
7222,71
1678,71
12982,71
8323,71
12091,71
13529,71
1096,71
10469,71
4150,71
1707,71
10928,71
5803,71
5124,71
6459,71
10138,71
9512,71
5135,71
3441,71
4682,71
2763,71
3789,71
14701,71
2628,71
7751,71
12545,71
9157,71
4680,71
11286,71
16489,71
8293,71
11311,71
7782,71
3308,71
4640,71
7497,71
2209,71
5790,71
9461,71
11192,71
7998,70
14097,70
14785,70
19297,70
15081,70
8043,70
12436,70
1215,70
7363,70
2966,70
4376,70
4560,70
9326,70
14272,70
13616,70
6912,70
11968,70
8555,70
1373,70
1266,70
19836,70
1998,70
8581,70
1747,70
9971,70
3247,70
3470,70
840,70
6478,70
6475,70
9489,70
8605,70
3149,70
3203,70
6570,70
4962,70
13044,70
16152,70
13951,70
4972,70
9722,70
4138,70
8053,70
6013,70
661,70
938,70
1910,70
623,70
14952,70
2608,70
10892,70
11843,70
10170,70
2584,70
9729,70
8209,70
2580,70
4600,70
4665,70
4775,69
19074,69
11298,69
5799,69
6656,69
7504,69
7675,69
8634,69
4737,69
733,69
6199,69
20437,69
1390,69
4521,69
9494,69
3074,69
6326,69
7767,69
5395,69
4278,69
2594,69
8840,69
9246,69
2275,69
6100,69
971,69
7193,69
2054,69
8184,69
2446,69
16927,69
16166,69
16128,69
14707,69
9003,69
4893,69
4846,69
6620,69
5160,69
1193,69
606,69
477,69
1402,69
3269,69
4482,69
801,69
1986,69
8649,69
10446,69
14962,69
9477,69
3870,69
5304,69
599,69
6195,69
1852,69
3850,68
2466,68
10456,68
5361,68
6123,68
15347,68
6016,68
5956,68
16334,68
8272,68
3331,68
10409,68
3788,68
703,68
3973,68
8822,68
4107,68
7181,68
3607,68
16992,68
7682,68
7001,68
989,68
6314,68
12380,68
3883,68
11640,68
6120,68
8890,68
7548,68
1361,68
5028,68
7033,68
21311,68
4837,68
4831,68
17,68
9023,68
1086,68
2481,68
632,68
7721,68
1895,68
13174,68
16091,68
1529,68
11457,68
20552,68
4151,68
3680,68
10310,68
501,68
7736,68
15501,68
3581,67
4406,67
10024,67
10815,67
6501,67
2746,67
6230,67
14184,67
5908,67
6752,67
718,67
6921,67
5707,67
5992,67
4131,67
3847,67
12035,67
7789,67
4032,67
11113,67
3737,67
7995,67
5223,67
12093,67
5149,67
9510,67
5762,67
5480,67
2091,67
11460,67
4898,67
10688,67
360,67
6155,67
6926,67
2332,67
1362,67
6331,67
9772,67
8344,67
8812,67
927,67
4368,67
5014,67
1860,67
13297,67
7155,67
8403,67
7583,67
259,67
7588,67
7324,67
5901,67
7086,67
15788,67
8304,67
9038,67
9726,67
9973,67
8735,67
1857,67
3767,67
4723,67
4426,67
15527,67
9224,67
20743,67
9048,67
4318,67
577,67
4326,67
7898,66
6281,66
5291,66
7811,66
9044,66
9583,66
1654,66
1267,66
10110,66
1750,66
3814,66
12611,66
6294,66
15915,66
5376,66
12605,66
2068,66
8827,66
9755,66
8296,66
16750,66
2802,66
8080,66
8336,66
5370,66
7798,66
572,66
2793,66
11538,66
5035,66
7808,66
5113,66
1997,66
3591,66
5514,66
15756,66
6541,66
9054,66
17595,66
8847,66
7587,66
11951,66
8628,66
4531,66
3751,66
6582,66
7846,66
12964,66
208,66
11767,66
11454,66
3537,66
7212,66
199,66
9711,66
10735,66
3271,66
7773,66
3067,66
24800,66
11645,66
7753,66
5499,66
17385,66
1382,65
4124,65
8772,65
2778,65
12097,65
6573,65
67,65
4797,65
4277,65
10100,65
424,65
928,65
12653,65
5942,65
7590,65
4933,65
10661,65
11419,65
8601,65
17944,65
3340,65
3480,65
10372,65
10429,65
11327,65
3614,65
7728,65
15505,65
993,65
7993,65
8348,65
9389,65
8477,65
524,65
302,65
9678,65
11575,65
8432,65
3227,65
4599,65
14241,65
5955,65
8381,65
5099,65
11797,65
13351,65
3080,65
5459,65
8608,65
11217,65
12202,65
12196,65
1882,65
8157,65
5509,65
5027,65
10940,65
6019,65
6991,65
2284,65
5037,65
12167,65
6502,64
7843,64
6124,64
6046,64
9751,64
11229,64
4238,64
517,64
3630,64
4897,64
6644,64
11796,64
959,64
4544,64
3318,64
3631,64
18779,64
1488,64
3516,64
3066,64
4481,64
2339,64
13252,64
4084,64
10714,64
2717,64
3635,64
3741,64
3314,64
4626,64
2517,64
5401,64
4681,64
6043,64
2420,64
18270,64
11549,64
7684,64
3582,64
7521,64
21021,64
2085,64
15870,64
3177,64
5521,64
10275,64
4352,64
685,64
9897,64
17621,64
7349,64
5279,64
6371,64
16085,64
4361,64
14855,64
5198,64
6482,64
5351,64
1138,64
1745,64
8068,64
16965,64
5735,64
10291,64
54,64
15966,64
1941,64
9303,64
4526,64
1651,64
5470,64
2397,64
14559,64
2965,63
12873,63
15245,63
2635,63
4879,63
12877,63
10245,63
15983,63
10452,63
11535,63
4869,63
11247,63
3303,63
2860,63
2333,63
10022,63
2011,63
894,63
10260,63
11230,63
5364,63
164,63
10963,63
1415,63
386,63
4040,63
5543,63
18352,63
11587,63
6274,63
2765,63
8319,63
5240,63
3460,63
8532,63
3719,63
1412,63
14712,63
3391,63
4184,63
520,63
10579,63
705,63
15886,63
13270,63
20607,63
2164,63
5486,63
10954,63
10339,63
2892,63
5986,63
15713,63
1765,63
1503,63
2783,63
4118,63
8664,63
8494,63
4553,63
11739,63
486,63
15215,63
3365,63
1504,63
11938,63
10083,63
3921,62
10605,62
17192,62
1272,62
1556,62
10612,62
708,62
1500,62
9991,62
4969,62
5484,62
11511,62
6236,62
12222,62
527,62
6356,62
4016,62
7777,62
59,62
8611,62
880,62
15289,62
11476,62
9637,62
8647,62
9665,62
11493,62
17910,62
4507,62
14798,62
4744,62
12991,62
3677,62
10031,62
9453,62
2921,62
8794,62
6562,62
151,62
2573,62
1850,62
7331,62
11379,62
2206,62
10229,62
3215,62
1295,62
10035,62
5862,62
2371,62
2032,62
12210,62
1160,62
8148,62
13178,62
4834,62
5744,62
1048,62
17684,62
5377,62
9804,62
10874,62
3820,62
4683,62
4382,62
1972,62
1519,61
3761,61
17254,61
7992,61
6989,61
10560,61
11513,61
6244,61
5983,61
17081,61
8787,61
12218,61
13995,61
6091,61
4660,61
19375,61
3140,61
2048,61
17508,61
11466,61
7354,61
503,61
10428,61
7702,61
16980,61
10001,61
3279,61
7857,61
1161,61
6396,61
6896,61
7188,61
15208,61
9642,61
2255,61
11212,61
7712,61
13435,61
22255,61
11279,61
2534,61
3311,61
16467,61
8096,61
9311,61
3112,61
7511,61
8562,61
18603,61
13242,61
8560,61
7729,61
7538,61
11376,61
16640,61
7429,61
6509,61
5233,61
20661,61
2139,61
2696,61
2004,61
78,61
650,61
12263,61
2342,61
7988,61
16994,61
9734,61
15624,61
3703,61
6184,61
350,61
6691,61
3461,61
10780,61
1141,61
6189,60
9400,60
18277,60
4261,60
8203,60
1077,60
9332,60
8289,60
6995,60
6137,60
9377,60
10277,60
10045,60
11352,60
13483,60
5130,60
6004,60
7253,60
8,60
11338,60
10312,60
20545,60
12076,60
1098,60
30,60
4127,60
7175,60
10074,60
11395,60
6025,60
8033,60
12135,60
868,60
5173,60
3877,60
3052,60
7772,60
9695,60
6554,60
11710,60
12184,60
25924,60
9736,60
13018,60
4623,60
6787,60
17708,60
996,60
2457,60
8604,60
2460,60
11837,60
13628,60
3833,60
1950,60
12242,60
240,60
5050,60
14879,60
9774,60
12722,60
3302,60
14761,60
1459,60
11808,60
2407,60
2315,60
8911,60
5476,60
930,60
4821,60
7770,60
794,60
20392,60
4362,60
12959,60
11234,60
8531,60
15871,60
10154,60
8869,60
10509,60
3371,59
7927,59
13800,59
1763,59
5571,59
5990,59
3226,59
11104,59
5878,59
15518,59
1871,59
7634,59
51,59
11722,59
4701,59
1336,59
9958,59
2878,59
8097,59
4290,59
13677,59
102,59
5487,59
13400,59
4815,59
11646,59
354,59
4440,59
2771,59
8275,59
973,59
20318,59
6267,59
6479,59
10647,59
4427,59
5979,59
7489,59
408,59
11162,59
3930,59
4790,59
74,59
12970,59
4239,59
9353,59
14647,59
10039,59
13251,59
5371,59
4656,59
18699,59
6398,59
3628,59
2219,59
2291,59
15218,59
5133,59
5358,59
9241,59
6069,59
4356,59
3293,59
5349,59
6699,59
5350,59
17008,59
10259,59
5930,59
4658,59
17959,59
1285,59
17559,59
9802,59
8044,59
1824,59
8383,59
2636,59
6182,59
2314,59
5106,58
12064,58
8594,58
4501,58
184,58
19366,58
4469,58
13520,58
12911,58
8982,58
18009,58
10615,58
18415,58
906,58
12409,58
2887,58
6487,58
401,58
1650,58
10144,58
9912,58
3083,58
6119,58
5452,58
17246,58
17182,58
727,58
23091,58
2059,58
14686,58
5710,58
13702,58
2617,58
8525,58
9302,58
18553,58
2866,58
2897,58
1490,58
6807,58
6077,58
5640,58
8458,58
13173,58
10523,58
7840,58
21991,58
9709,58
4581,58
9698,58
17445,58
15877,58
15213,58
2715,58
1981,58
15357,58
22003,58
9871,58
5295,58
15408,58
18231,58
2285,58
5985,58
4057,58
7163,58
4858,58
65,58
12567,58
4090,58
140,58
19477,58
8294,57
3783,57
7545,57
11268,57
9216,57
5723,57
7781,57
4807,57
2896,57
14834,57
7040,57
1405,57
8745,57
8777,57
3065,57
3494,57
20469,57
15427,57
2072,57
4777,57
1584,57
66,57
3101,57
7250,57
17344,57
89,57
7606,57
8202,57
3014,57
14743,57
10883,57
7635,57
3962,57
4583,57
12987,57
3489,57
9922,57
12571,57
13611,57
11473,57
12407,57
15152,57
9433,57
14128,57
11059,57
3913,57
3810,57
9444,57
1358,57
14327,57
2831,57
7402,57
325,57
19154,57
157,57
1167,57
2190,57
7931,57
165,57
1269,57
1377,57
11064,57
17710,57
13032,57
3434,57
8290,57
6505,57
1848,57
4291,57
9196,57
8385,57
1223,57
6431,57
5875,57
2249,57
13473,57
7378,57
2761,57
15548,57
15563,57
14542,57
9682,56
16236,56
12801,56
7681,56
5281,56
4257,56
5384,56
9147,56
5767,56
8476,56
9502,56
4377,56
7926,56
6642,56
9368,56
7660,56
10519,56
6416,56
15400,56
8295,56
5642,56
3295,56
5136,56
15273,56
1208,56
5044,56
14964,56
4068,56
17994,56
12179,56
17985,56
10830,56
11884,56
6347,56
20482,56
7358,56
5314,56
6325,56
5754,56
2293,56
12052,56
12038,56
1195,56
11804,56
15595,56
15896,56
13849,56
4643,56
1569,56
6005,56
1485,56
19376,56
1259,56
13492,56
4273,56
2859,56
1911,56
12486,56
20605,56
9359,56
7596,56
3786,56
10952,56
2351,56
7871,56
10927,56
1327,56
13997,56
14408,56
17799,56
16801,56
434,56
11079,56
15255,56
17407,56
12644,56
7477,56
17110,56
4408,56
14228,56
415,56
8008,56
5549,56
9631,56
7601,56
11552,56
4840,56
1468,56
7457,56
4804,56
13745,56
8577,56
16736,56
12651,56
8314,56
3196,56
6047,56
5244,56
4428,56
4923,56
456,56
7895,56
1170,56
13012,56
10332,55
5337,55
7376,55
12848,55
5464,55
6998,55
8413,55
7959,55
3415,55
15380,55
2677,55
14527,55
11727,55
17511,55
14711,55
6753,55
15973,55
10841,55
6500,55
27852,55
3174,55
2662,55
16988,55
8784,55
3916,55
5227,55
11647,55
1120,55
3447,55
8392,55
7263,55
10442,55
7547,55
4280,55
15120,55
14916,55
2060,55
91,55
12615,55
809,55
9916,55
5631,55
10750,55
1761,55
9876,55
1902,55
3570,55
6973,55
25394,55
63,55
4529,55
2711,55
1779,55
3218,55
4577,55
6627,55
5403,55
14056,55
5592,55
9687,55
1896,55
1472,55
1849,55
1308,55
7328,55
3234,55
17140,55
3356,55
6953,55
17159,55
9087,55
10793,55
10476,55
1753,55
20015,55
6549,55
9999,55
6548,55
8001,55
5546,55
14883,55
5437,55
15774,55
5356,55
16923,55
9463,55
2185,55
13837,55
5810,55
24299,55
10727,55
2047,55
3992,55
12236,55
17389,55
3037,55
2044,55
4026,55
22520,55
1938,55
11199,55
18341,55
2967,55
2905,54
13420,54
12918,54
3676,54
7975,54
11353,54
10517,54
4561,54
6301,54
6985,54
5010,54
3769,54
16803,54
8689,54
8098,54
15027,54
13811,54
16583,54
9408,54
13929,54
10130,54
2199,54
8194,54
6665,54
10556,54
11830,54
18132,54
18927,54
1738,54
6350,54
13024,54
18260,54
8795,54
19147,54
5918,54
12907,54
10380,54
16610,54
3381,54
19966,54
15323,54
7720,54
162,54
8876,54
9272,54
6115,54
6698,54
9071,54
4622,54
4465,54
676,54
13164,54
1696,54
8206,54
20014,54
1929,54
6032,54
9881,54
2646,54
2707,54
11558,54
6147,54
6442,54
7309,54
9986,54
12031,54
12945,54
9093,54
4997,54
179,54
13290,54
8045,54
15030,54
1136,54
4341,54
1004,54
5316,54
15869,54
1290,54
13676,54
18418,54
6830,54
2050,54
10655,54
3907,54
1383,54
14606,54
12340,54
4048,54
1878,54
8920,53
7226,53
1126,53
18198,53
2847,53
9712,53
8788,53
11850,53
518,53
16650,53
7742,53
3121,53
6658,53
1236,53
9968,53
3826,53
11479,53
6409,53
2800,53
4850,53
10505,53
1605,53
9482,53
5593,53
1523,53
12181,53
10160,53
9356,53
2100,53
16879,53
7450,53
11544,53
12308,53
6080,53
3684,53
6201,53
16233,53
1022,53
3426,53
4783,53
7854,53
2461,53
3712,53
6563,53
3698,53
7020,53
15995,53
15779,53
4517,53
2913,53
6568,53
10400,53
15249,53
7813,53
15399,53
19309,53
5770,53
9172,53
8265,53
7567,53
17411,53
9612,53
16172,53
3152,53
10619,53
2713,53
7829,53
3459,53
10329,53
8345,53
3797,53
2110,53
4708,53
22210,53
1474,53
4289,53
4710,53
2500,53
9318,53
3503,53
13278,53
4702,53
5582,53
719,53
1487,53
6162,53
3518,53
5565,53
18125,53
12199,53
5269,53
20067,53
10250,53
12732,53
19787,53
17739,53
11245,53
9833,53
6085,53
18102,53
1647,53
3773,53
8281,53
6109,53
7719,53
1792,53
4617,53
7390,53
10284,53
12514,53
7727,53
14211,53
4319,53
17181,53
7724,53
9037,53
10256,53
219,53
902,53
8089,53
1045,53
9447,53
13550,53
11263,53
9458,53
4650,53
4739,52
8083,52
9877,52
12564,52
584,52
4559,52
13107,52
3280,52
5785,52
7891,52
6131,52
8140,52
10474,52
16924,52
10072,52
6132,52
2245,52
2346,52
12462,52
4932,52
4215,52
8973,52
6532,52
2972,52
7677,52
6111,52
2839,52
10406,52
6374,52
5965,52
4811,52
8859,52
4288,52
14436,52
19172,52
554,52
1777,52
5831,52
13752,52
874,52
1790,52
12965,52
542,52
15943,52
7435,52
14057,52
6012,52
10041,52
8984,52
12088,52
4492,52
4305,52
8149,52
114,52
8652,52
9859,52
10440,52
9329,52
6387,52
2097,52
7956,52
13395,52
5372,52
4654,52
12823,52
17989,52
14994,52
10300,52
16940,52
2840,52
3765,52
3805,52
15076,52
521,52
11836,52
1660,52
7049,52
9976,52
2435,52
2712,52
17220,52
14358,52
4457,52
9516,52
257,52
3798,52
759,52
9939,52
5844,52
10571,52
12314,52
11555,52
2900,52
3760,52
2937,51
3481,51
5112,51
5606,51
8834,51
12975,51
6733,51
827,51
13593,51
9158,51
2581,51
12553,51
2789,51
7960,51
13612,51
3211,51
8779,51
4823,51
1821,51
12700,51
18252,51
9622,51
3034,51
14939,51
8113,51
10048,51
475,51
16276,51
9417,51
11540,51
562,51
16978,51
16684,51
1123,51
9949,51
4824,51
4963,51
6607,51
12045,51
6614,51
2229,51
14987,51
2643,51
2270,51
1421,51
12142,51
12128,51
1328,51
76,51
17798,51
6608,51
10929,51
5033,51
11845,51
6359,51
2128,51
1884,51
13723,51
9281,51
23327,51
2203,51
793,51
5171,51
7594,51
20019,51
9069,51
15684,51
5380,51
7874,51
16733,51
11,51
21041,51
13561,51
8751,51
15432,51
11689,51
3018,51
5545,51
14489,51
10395,51
4474,51
81,51
12275,51
4856,51
6164,51
18400,51
20070,51
14117,51
4325,51
13629,51
10387,51
14862,51
7288,51
1030,51
10638,51
9775,51
7097,51
9414,51
16336,51
6589,51
10482,51
2660,51
6222,51
8134,51
4367,51
108,51
6257,51
1184,51
2141,51
8261,51
422,51
15209,51
7091,51
1467,51
14360,51
7609,51
803,51
560,51
10872,51
344,50
12762,50
3156,50
12629,50
21388,50
14379,50
9944,50
13271,50
6545,50
14088,50
2874,50
5036,50
1903,50
18045,50
21083,50
11035,50
5916,50
8830,50
20487,50
8137,50
17611,50
3763,50
4720,50
3476,50
8747,50
16979,50
12244,50
6339,50
6585,50
9412,50
5737,50
4812,50
13470,50
13713,50
17102,50
19300,50
7969,50
3376,50
22743,50
7243,50
5829,50
2067,50
3853,50
11056,50
16678,50
2381,50
4434,50
8397,50
13476,50
7404,50
7858,50
5214,50
6868,50
8521,50
3402,50
7231,50
9908,50
19246,50
12881,50
6583,50
7321,50
4450,50
2770,50
16991,50
12821,50
6504,50
2614,50
13042,50
18069,50
657,50
1287,50
11092,50
3842,50
27144,50
13045,50
1044,50
4967,50
1512,50
15738,50
8208,50
10247,50
13301,50
12536,50
14598,50
1297,50
25088,50
12375,50
13207,50
11752,50
2428,50
8041,50
9723,50
8708,50
15436,50
8141,50
9495,50
12319,50
3832,50
16970,50
12539,50
10283,50
4323,50
3111,50
15188,50
8088,50
5788,50
12107,50
4094,50
9384,50
9496,50
7923,50
1291,50
14990,50
22059,50
3337,49
7430,49
15109,49
6744,49
32,49
11633,49
9419,49
12904,49
12305,49
3433,49
10097,49
9799,49
18087,49
13031,49
4742,49
493,49
235,49
10739,49
11023,49
17909,49
5729,49
13880,49
13746,49
7313,49
11678,49
9312,49
6117,49
19245,49
21454,49
3285,49
1955,49
1536,49
8310,49
14134,49
15467,49
12447,49
11072,49
12434,49
2491,49
12931,49
6848,49
6193,49
14835,49
4334,49
6192,49
9338,49
10365,49
10857,49
6061,49
263,49
11477,49
13959,49
9586,49
3262,49
4495,49
12457,49
10103,49
16365,49
6761,49
13624,49
6538,49
17648,49
9961,49
6763,49
1240,49
1154,49
3224,49
5368,49
9500,49
9590,49
3094,49
6768,49
17251,49
7652,49
1425,49
4984,49
8051,49
1580,49
14221,49
4625,49
13180,49
3923,49
3353,49
4252,49
2079,49
5715,49
7647,49
12103,49
3812,49
11248,49
18781,49
11032,49
3748,49
24045,49
20504,49
5065,49
6002,49
2040,49
366,49
11277,49
17747,49
570,49
10487,49
9088,49
11652,49
6217,49
9873,49
8889,49
1758,49
13274,49
11519,49
9017,49
4547,49
7766,49
12174,49
9135,49
2253,49
5079,49
6038,49
7864,49
12441,48
13321,48
2741,48
778,48
3957,48
3689,48
12369,48
5738,48
21025,48
6372,48
12635,48
10555,48
10754,48
1151,48
4486,48
7796,48
5815,48
10359,48
5354,48
349,48
22455,48
8733,48
24,48
8139,48
3263,48
10753,48
7327,48
12617,48
6770,48
3411,48
8719,48
7503,48
15691,48
8065,48
12696,48
13487,48
435,48
6265,48
1894,48
2312,48
4344,48
13756,48
4447,48
14607,48
706,48
7290,48
7418,48
13824,48
15219,48
6305,48
10293,48
11588,48
5977,48
11881,48
12715,48
7343,48
2156,48
6103,48
4872,48
6506,48
8714,48
21463,48
7774,48
22978,48
6245,48
8731,48
19168,48
9144,48
7847,48
24142,48
6311,48
19972,48
17357,48
19345,48
16658,48
3309,48
10457,48
13005,48
10916,48
6310,48
1042,48
15562,48
5798,48
10594,48
1303,48
2969,48
2247,48
4569,48
1949,48
5096,48
526,48
2575,48
8398,48
2506,48
2968,48
11239,48
1084,48
8899,48
7046,48
1203,48
13200,48
1801,48
12772,48
24963,48
5709,48
9680,48
16083,48
16573,48
11497,48
9576,48
2503,48
13954,48
10707,48
8914,48
8971,48
5169,48
11415,48
5020,48
3639,48
7095,48
6626,48
13123,47
15689,47
7307,47
14,47
13584,47
21001,47
15956,47
11405,47
6657,47
7130,47
7657,47
12112,47
7009,47
2869,47
6619,47
8221,47
8402,47
58,47
2138,47
8475,47
5277,47
5781,47
1183,47
9080,47
9378,47
3077,47
8749,47
9029,47
15174,47
18498,47
7380,47
6040,47
286,47
13896,47
10893,47
11465,47
12769,47
15787,47
12858,47
1109,47
3601,47
23491,47
14303,47
7715,47
2579,47
16192,47
9730,47
12113,47
8665,47
15698,47
20896,47
1828,47
396,47
12596,47
2406,47
7478,47
1381,47
5984,47
7809,47
21563,47
22493,47
9012,47
2964,47
5912,47
6423,47
1772,47
10953,47
5005,47
20136,47
8695,47
3604,47
10746,47
10343,47
10886,47
6522,47
14453,47
3068,47
13508,47
2282,47
7173,47
12642,47
507,47
8417,47
12606,47
3191,47
2036,47
6758,47
13202,47
2442,47
3220,47
11410,47
9721,47
20809,47
14343,47
621,47
9990,47
11178,47
10342,47
9439,47
13468,47
3422,47
11526,47
7041,47
5692,47
8797,47
24102,47
2401,47
2155,47
124,47
18593,47
11459,47
4061,47
13632,47
12648,46
9856,46
17036,46
16724,46
11348,46
13704,46
2429,46
11446,46
3488,46
2737,46
12827,46
405,46
10172,46
1391,46
1928,46
6560,46
4906,46
4765,46
12681,46
15589,46
14317,46
3622,46
10421,46
10913,46
17349,46
9889,46
6962,46
10422,46
1097,46
3618,46
1424,46
11345,46
7050,46
5301,46
2403,46
6550,46
4497,46
808,46
226,46
14125,46
6336,46
6783,46
7760,46
3800,46
9309,46
9814,46
1081,46
5363,46
13314,46
5404,46
4576,46
242,46
9497,46
3277,46
17682,46
4379,46
14898,46
9800,46
2522,46
17872,46
3070,46
3369,46
1480,46
15199,46
7367,46
1629,46
18224,46
12480,46
13000,46
8648,46
8197,46
7035,46
6605,46
1262,46
19608,46
3671,46
5975,46
1589,46
9807,46
8499,46
8444,46
12164,46
4132,46
13043,46
4359,46
15466,46
12100,46
5251,46
19273,46
11005,46
519,46
9982,46
13825,46
11778,46
2619,46
19701,46
13191,46
21757,46
9778,46
19190,46
3566,46
8159,46
8404,46
907,46
11541,46
5394,46
4370,46
5389,46
9794,46
9346,46
18940,46
2879,46
10107,46
8199,46
6649,46
10177,46
13703,46
11600,46
7099,46
21680,46
17323,46
9537,46
13437,46
5828,46
7072,46
6379,46
8180,46
5103,46
9307,46
15672,46
3699,46
943,46
12412,46
1176,46
14008,46
1736,46
9918,46
7600,46
14406,46
12525,46
537,46
185,46
7025,45
6669,45
2031,45
8694,45
13958,45
7566,45
21378,45
13152,45
7709,45
19550,45
9653,45
1727,45
16481,45
7759,45
4464,45
399,45
17693,45
